# D1: reviewed реестр публичной поверхности платформы (FQN -> роль).
# Формат: <role> <fqn> [файлы приложения, которые называют тип — только для legacy-internal]
# Роли: API | SPI | legacy-internal; критерий и забор — в PlatformPublicSurfaceTest.
#
# Бюджет legacy-internal: 73 -> 74.
#   73 -> 75 — это исправление измерения, а не новое разрешение. Забор читал только строки
#   `import`, поэтому пять production-типов приложения, записанных fully-qualified или через
#   wildcard-импорт пакета, в реестр вообще не попадали (WorkspaceGateway, JpqlDatasetRunner,
#   SectionRlsPolicy, JrxmlTemplateService, ServiceParams). Два из них действительно внутренние
#   на сегодня, и честный бюджет — 75.
#   75 -> 74 — осознанное решение: NaturalKeyCreateSupport признан поддерживаемым API. Это не
#   generic-внутренность, а механизм, намеренно используемый прикладными interned use cases;
#   роль не сходилась с употреблением.
# Дальше бюджет только сокращается: ссылки снимаются в D3.5 (LookupService, ServiceLocator) и
# D3.7 (report-контракты).
legacy-internal org.ipro.vaadin.explorer.EntitySummaryAssembler.EntityRef org/ip/config/JpqlRunService.java org/ip/views/admin/EntityExplorerView.java 
legacy-internal org.ipro.vaadin.explorer.SubsystemSummaryAssembler org/ip/views/admin/SubsystemStructureView.java 
legacy-internal org.ipro.vaadin.explorer.SubsystemSummaryAssembler.Catalog org/ip/views/admin/SubsystemStructureView.java 
legacy-internal org.ipro.vaadin.explorer.SubsystemSummaryAssembler.EntityFacet org/ip/views/admin/SubsystemStructureView.java 
legacy-internal org.ipro.vaadin.explorer.SubsystemSummaryAssembler.Group org/ip/views/admin/SubsystemStructureView.java 
legacy-internal org.ipro.vaadin.explorer.SubsystemSummaryAssembler.SubsystemRef org/ip/views/admin/SubsystemStructureView.java 
legacy-internal org.ipro.reportstudio.data.EntityRef org/ip/config/JpqlRunService.java org/ip/views/admin/EntityExplorerView.java 
legacy-internal org.ipro.reportstudio.data.QueryField org/ip/config/JpqlRunService.java org/ip/views/reportstudio/ReconcileDialog.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java org/ip/views/test/ReportQueryPreviewView.java org/ip/web/ReportJpqlPreviewController.java 
legacy-internal org.ipro.reportstudio.data.ReportDataset org/ip/config/JpqlRunService.java org/ip/views/test/ReportQueryPreviewView.java org/ip/web/ReportJpqlPreviewController.java 
legacy-internal org.ipro.reportstudio.data.ReportRow org/ip/config/JpqlRunService.java org/ip/views/test/ReportQueryPreviewView.java 
legacy-internal org.ipro.reportstudio.dom.ReportBand org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportBandKind org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportComputedValue org/ip/views/reportstudio/ReportParamEditor.java org/ip/views/reportstudio/compact/ReportParamEditorCompact.java org/ip/views/reportstudio/structured/ReportParamEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportField org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportFieldAggregation org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportFieldAlignment org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportFieldKind org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportGroupHeaderLayout org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportOrder org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportOrderDirection org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportPageOrientation org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportPageSize org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportParam org/ip/views/components/ReportParamForm.java org/ip/views/reportstudio/ReportParamEditor.java org/ip/views/reportstudio/ReportQueryDialog.java org/ip/views/reportstudio/compact/ReportParamEditorCompact.java org/ip/views/reportstudio/structured/ReportParamEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportParamKind org/ip/views/components/ReportParamForm.java org/ip/views/reportstudio/ReportParamEditor.java org/ip/views/reportstudio/compact/ReportParamEditorCompact.java org/ip/views/reportstudio/structured/ReportParamEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportParamSource org/ip/views/components/ReportParamForm.java org/ip/views/reportstudio/ReportParamEditor.java org/ip/views/reportstudio/compact/ReportParamEditorCompact.java org/ip/views/reportstudio/structured/ReportParamEditorStructured.java 
legacy-internal org.ipro.reportstudio.dom.ReportTemplate org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportParamEditor.java org/ip/views/reportstudio/ReportPreviewDialog.java org/ip/views/reportstudio/ReportQueryDialog.java org/ip/views/reportstudio/ReportRunDialog.java org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/compact/ReportParamEditorCompact.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorMode.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportParamEditorStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java org/ip/views/test/ReportQueryPreviewView.java 
legacy-internal org.ipro.reportstudio.dom.ReportTemplateState org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.layout.ReportLayoutOperations org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.param.ReportContext org/ip/views/components/ReportParamForm.java org/ip/views/reports/JrxmlRunDialog.java org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ItemFormReportActions.java org/ip/views/reportstudio/ReportPrintToolbarContributor.java org/ip/views/reportstudio/ReportRunDialog.java 
legacy-internal org.ipro.reportstudio.param.ReportContextFactory org/ip/views/reportstudio/ReportPrintToolbarContributor.java 
legacy-internal org.ipro.reportstudio.query.GuardResult org/ip/config/JpqlRunService.java org/ip/views/test/ReportQueryPreviewView.java 
legacy-internal org.ipro.reportstudio.query.QueryBuilderMetadataCatalog org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.query.QueryFieldFilterFieldResolver org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.query.QueryFieldReconciler org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.query.ReconcileResult org/ip/views/reportstudio/ReconcileDialog.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportStructureEditor.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/compact/ReportStructureEditorCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportStructureEditorStructured.java 
legacy-internal org.ipro.reportstudio.query.ReportPreviewService org/ip/config/JpqlRunService.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/test/ReportQueryPreviewView.java 
legacy-internal org.ipro.reportstudio.query.ReportQueryAssemblyService org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.query.ReportQueryGuard org/ip/config/JpqlRunService.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/test/ReportQueryPreviewView.java 
legacy-internal org.ipro.reportstudio.query.ServiceParams org/ip/views/reports/JrxmlRunDialog.java
legacy-internal org.ipro.reportstudio.query.editor.QueryEditorAnalysis org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportQueryDialog.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.query.editor.QueryEditorAnalysisService org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.query.editor.QueryMetadataCatalogService org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportParamEditor.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/compact/ReportParamEditorCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java org/ip/views/reportstudio/structured/ReportParamEditorStructured.java 
legacy-internal org.ipro.reportstudio.query.editor.ReportQueryEditor org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportQueryDialog.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.render.ReportExportFormat org/ip/views/reportstudio/ReportPreviewDialog.java 
legacy-internal org.ipro.reportstudio.run.ReportExecutionService org/ip/views/reports/JrxmlRunDialog.java org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ItemFormReportActions.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportPrintToolbarContributor.java org/ip/views/reportstudio/ReportRunDialog.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.run.ReportRunResult org/ip/views/reportstudio/ReportPreviewDialog.java org/ip/views/reportstudio/ReportRunDialog.java 
legacy-internal org.ipro.reportstudio.service.ReportTemplateService org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ItemFormReportActions.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportEditorView.java org/ip/views/reportstudio/ReportPrintToolbarContributor.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/compact/ReportEditorViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java org/ip/views/reportstudio/structured/ReportEditorViewStructured.java 
legacy-internal org.ipro.reportstudio.transfer.ReportTemplateTransferService org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/compact/ReportCatalogViewCompact.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java 
legacy-internal org.ipro.telemetry.core.FieldAuditQueryService org/ip/views/admin/DiagnosticsView.java org/ip/views/admin/HistoryPanel.java 
legacy-internal org.ipro.telemetry.core.FieldAuditQueryService.ChangeFilter org/ip/views/admin/HistoryPanel.java 
legacy-internal org.ipro.telemetry.core.FieldAuditQueryService.ChangeRow org/ip/views/admin/HistoryPanel.java 
legacy-internal org.ipro.telemetry.core.JournalQueryService org/ip/views/admin/AggregatesPanel.java org/ip/views/admin/DiagnosticsView.java org/ip/views/admin/ErrorsPanel.java org/ip/views/admin/JournalPanel.java org/ip/views/admin/PayloadDialog.java org/ip/views/admin/TelemetryUi.java org/ip/views/admin/TracePanel.java 
legacy-internal org.ipro.telemetry.core.JournalQueryService.AggRow org/ip/views/admin/AggregatesPanel.java 
legacy-internal org.ipro.telemetry.core.JournalSearchService org/ip/views/admin/DiagnosticsView.java org/ip/views/admin/ErrorsPanel.java org/ip/views/admin/JournalPanel.java org/ip/views/admin/TracePanel.java 
legacy-internal org.ipro.telemetry.core.MdcKeys org/ip/telemetry/vaadin/TelemetryErrorHandler.java 
legacy-internal org.ipro.telemetry.core.TelemetryBridge org/ip/telemetry/vaadin/TelemetryErrorHandler.java org/ip/telemetry/vaadin/TelemetryVaadinInitListener.java 
legacy-internal org.ipro.telemetry.model.OperationLogEntity org/ip/views/admin/JournalPanel.java org/ip/views/admin/TracePanel.java 
legacy-internal org.ipro.ureport.catalog.ReportCatalogItem org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java 
legacy-internal org.ipro.ureport.catalog.ReportCatalogService org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java 
legacy-internal org.ipro.ureport.catalog.ReportEngineType org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java 
legacy-internal org.ipro.ureport.dom.UreportTemplate org/ip/config/EntityClassificationConfig.java org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java 
legacy-internal org.ipro.ureport.params.ParamUiType org/ip/views/reportstudio/UreportParamsDialog.java 
legacy-internal org.ipro.ureport.params.UreportParamSpec org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/UreportParamsDialog.java 
legacy-internal org.ipro.ureport.service.UreportTemplateService org/ip/views/reportstudio/ContextualReportLauncher.java org/ip/views/reportstudio/ItemFormReportActions.java org/ip/views/reportstudio/ReportCatalogView.java org/ip/views/reportstudio/ReportPrintToolbarContributor.java org/ip/views/reportstudio/structured/ReportCatalogViewStructured.java 
